ligand_entry,SMILES_FL,ligand_type,exp_yield,exp_ee,exp_deldelG,nbo_O1_CMC,nbo_C2_CMC,nbo_X3_CMC,nbo_C4_CMC,nbo_N5_CMC,nbo_C6_CMC,nbo_C7_CMC,nbo_O8_CMC,nbo_Co_CMC,da_C2_X3_C4_N5_CMC,bl_OCo_CMC,bl_NCo_CMC,ba_OCoN_CMC,vbur_Co_CMC,vbur_oct2_CMC,vbur_oct3_CMC,vbur_oct4_CMC,vbur_oct5_CMC,vbur_oct6_CMC,vbur_oct7_CMC,IE_CMC,nbo_O1_FL,nbo_C2_FL,nbo_X3_FL,nbo_C4_FL,nbo_N5_FL,nbo_C6_FL,nbo_C7_FL,nbo_O8_FL,da_C2_X3_C4_N5_FL,s_C2_Bmin_FL,s_C2_Bmax_FL,s_C2_L_FL,s_C6_Bmin_FL,s_C6_Bmax_FL,s_C6_L_FL
lig_1,O/C(C)=C\C1=N[C@@H](C2=CC=CC=C2)CO1,enol,72,69,-1.004698765,-0.59235,0.48012,-0.48775,0.57984,-0.4064,-0.09465,-0.084,-0.44836,0.60214,-3.26,1.87419,1.8492,95.357,71.61,2.5,3.7,7.6,7.3,2.9,6.7,-0.001064706,-0.6732,0.44264,-0.45628,0.55341,-0.58265,-0.10329,-0.08171,-0.47046,0.942,2.09,5.47,3.15,2.19,6.8,6.45
lig_3,O/C(CC)=C\C1=N[C@@H](C2=CC=CC=C2)CO1,enol,79,50,-0.650844341,-0.5891,0.48756,-0.49711,0.58141,-0.40543,-0.09461,-0.08387,-0.44885,0.60239,-3.387,1.87233,1.84894,95.315,71.62,2.4,3.7,7.3,7.5,3.2,6.6,-0.000992732,-0.67927,0.44985,-0.45765,0.55165,-0.58155,-0.10356,-0.08367,-0.46996,-1.312,2.73,5.91,4.2,2.21,7.62,6.45
lig_4,O/C(C(C)(C)C)=C\C1=N[C@@H](C2=CC=CC=C2)CO1,enol,59,-16,0.19121872,-0.60754,0.50771,-0.49581,0.58397,-0.40414,-0.09426,-0.0839,-0.44885,0.60439,-2.545,1.87053,1.84775,95.162,72.3,2.7,3.6,7,7.7,3.6,6.8,-0.00123002,-0.68769,0.46634,-0.46518,0.55364,-0.58137,-0.10333,-0.08327,-0.47101,-1.307,2.85,6.03,4.25,2.26,8.41,6.45
lig_5,O/C(C1=CC=CC=C1)=C\C2=N[C@@H](C3=CC=CC=C3)CO2,enol,57,45,-0.574296204,-0.59158,0.45563,-0.46563,0.57668,-0.40422,-0.09465,-0.08361,-0.44891,0.60112,-4.18,1.87058,1.84797,95.313,72.1,2,2.4,6.6,8,4.1,8,-0.000693645,-0.6727,0.425,-0.43414,0.55149,-0.58057,-0.10286,-0.08133,-0.46983,1.361,2.01,5.51,6.4,2.19,9.17,6.45
lig_6,OC(/C=C/C1=CC=CC=C1)=C\C2=N[C@@H](C3=CC=CC=C3)CO2,enol,66,52,-0.682875064,-0.58079,0.42492,-0.46589,0.57302,-0.40689,-0.09451,-0.08318,-0.45053,0.60041,-3.858,1.86616,1.84749,95.582,71.66,2.1,3.4,8,6.5,2.7,8,-0.000717757,-0.67692,0.39502,-0.42067,0.54608,-0.57738,-0.1038,-0.08142,-0.46985,0.911,2.11,5.36,8.55,2.24,11.37,6.45
lig_7,O/C(C(F)(F)F)=C\C1=N[C@@H](C2=CC=CC=C2)CO1,enol,16,74,-1.126173688,-0.56875,0.36613,-0.45396,0.57815,-0.39485,-0.09534,-0.08538,-0.4408,0.6002,-3.697,1.8826,1.85587,95.512,71.98,1.9,2.6,6.8,8,4,7.7,-0.000648581,-0.64567,0.31234,-0.40501,0.54385,-0.55914,-0.10482,-0.08587,-0.46226,-0.788,2.4,5.89,3.45,2.34,7.65,6.45
lig_8,O/C(C)=C(C)\C1=N[C@@H](C2=CC=CC=C2)CO1,enol,73,50,-0.650844341,-0.57968,0.49095,-0.29482,0.59248,-0.4087,-0.09483,-0.0814,-0.46078,0.59739,-4.466,1.86542,1.84592,94.315,71.64,2.3,3,7.2,7.7,3.3,7.2,-0.001062663,-0.67437,0.44792,-0.26658,0.56862,-0.58417,-0.1028,-0.08064,-0.4812,-2.194,2.02,6.14,3.15,2.14,7.1,6.45
lig_9,O/C(C)=C\C1=N[C@@H](C2=CC=CC=C2)C(C)(C)O1,enol,80,20,-0.240207282,-0.59288,0.47908,-0.48606,0.58691,-0.41328,-0.09674,0.26346,-0.47296,0.60514,-2.275,1.87318,1.84651,95.355,72.02,1.6,2.2,6.9,7.6,4.4,8.4,-0.003517781,-0.67489,0.44217,-0.45458,0.56028,-0.59279,-0.09826,0.25604,-0.49116,1.473,2.1,5.35,3.15,2.12,6.7,6.45
lig_10,O/C(C)=C\C1=N[C@@H](CC(C)C)CO1,enol,64,90,-1.744356465,-0.59854,0.48074,-0.46896,0.58227,-0.48661,-0.08702,-0.08815,-0.45677,0.48221,-0.063,1.89522,1.89811,92.02,76.09,1,1.8,4.2,10.9,8.1,8.5,0.000860365,-0.67559,0.43902,-0.45404,0.54757,-0.5779,-0.08658,-0.0926,-0.47315,0.858,2.16,4.19,3.15,2.75,6.9,5.35
lig_11,O/C(C)=C\C1=N[C@@H](CC2=CC=CC=C2)CO1,enol,22,76,-1.180363548,-0.58991,0.47653,-0.48177,0.58024,-0.40935,-0.0645,-0.09051,-0.45047,0.59566,-1.189,1.87219,1.85289,95.003,70.38,1.7,2.5,6.2,8,4.3,6.8,-0.000303071,-0.68021,0.43882,-0.4513,0.56047,-0.59667,-0.07425,-0.09427,-0.46993,-2.647,1.98,7.12,3.15,1.97,7.2,4.85
